Country Code,Country Name,Year,Capital Health Expenditure
AFG,Afghanistan,2017,0.28592768
AFG,Afghanistan,2018,0.36722939
AFG,Afghanistan,2019,0.31406657
AFG,Afghanistan,2020,0.41934217
AFG,Afghanistan,2021,0.41568576
ALB,Albania,2017,0.14722906
ALB,Albania,2018,0.16765136
AND,Andorra,2017,0.10919669
AND,Andorra,2018,0.06971787
AND,Andorra,2019,0.10289453
ATG,Antigua and Barbuda,2017,0.00550222
ATG,Antigua and Barbuda,2018,0.02265624
ATG,Antigua and Barbuda,2019,0.02125437
ATG,Antigua and Barbuda,2020,0.00856461
ARG,Argentina,2017,0.00970424
ARM,Armenia,2017,0.06770249
ARM,Armenia,2018,0.02918381
ARM,Armenia,2019,0.03048215
ARM,Armenia,2020,0.05976043
AUS,Australia,2017,0.5034349
AUS,Australia,2018,0.53678674
AUS,Australia,2019,0.56263465
AUT,Austria,2017,0.76645702
AUT,Austria,2018,0.72154313
AUT,Austria,2019,0.67126405
AUT,Austria,2020,0.80341887
AUT,Austria,2021,0.76973218
AZE,Azerbaijan,2017,0.14217067
AZE,Azerbaijan,2018,0.18254007
AZE,Azerbaijan,2019,0.16484322
BHS,"Bahamas, The",2018,0.07820242
BHS,"Bahamas, The",2019,0.08885519
BHS,"Bahamas, The",2020,0.12182075
BGD,Bangladesh,2017,0.0291157
BRB,Barbados,2017,0.07678612
BRB,Barbados,2018,0.18790331
BRB,Barbados,2019,0.39248982
BLR,Belarus,2017,0.1653932
BLR,Belarus,2018,0.12676586
BLR,Belarus,2019,0.12495124
BLZ,Belize,2017,0.10920924
BLZ,Belize,2018,0.01976329
BLZ,Belize,2019,0.03558018
BLZ,Belize,2020,0.09362658
BTN,Bhutan,2017,0.90011787
BTN,Bhutan,2018,0.85157996
BTN,Bhutan,2019,0.5658282
BTN,Bhutan,2020,0.59886932
BOL,Bolivia,2017,0.59475273
BOL,Bolivia,2018,0.77348602
BOL,Bolivia,2019,0.81315786
BWA,Botswana,2017,0.13817585
BWA,Botswana,2018,0.3231802
BWA,Botswana,2019,0.27252728
BRA,Brazil,2017,0.25351474
BRA,Brazil,2018,0.3363744
BRA,Brazil,2019,0.292492
BRA,Brazil,2020,0.21212886
BRN,Brunei Darussalam,2017,0.15525168
BRN,Brunei Darussalam,2018,0.0958964
BRN,Brunei Darussalam,2019,0.06312925
BGR,Bulgaria,2020,0.09868272
BFA,Burkina Faso,2017,0.37227628
BFA,Burkina Faso,2018,0.35071552
BFA,Burkina Faso,2019,0.22920986
BFA,Burkina Faso,2020,0.28752726
BDI,Burundi,2018,0.23678015
KHM,Cambodia,2017,0.04164732
KHM,Cambodia,2018,0.03425035
KHM,Cambodia,2019,0.05146568
CMR,Cameroon,2018,0.07812227
CMR,Cameroon,2019,0.11039094
CAN,Canada,2017,0.38220248
CAN,Canada,2018,0.38157806
CAN,Canada,2019,0.38841924
CAN,Canada,2020,0.47260767
CAN,Canada,2021,0.44690365
CAF,Central African Republic,2017,0.03225795
CAF,Central African Republic,2018,0.20133688
TCD,Chad,2018,0.00902214
CHL,Chile,2017,0.24515237
CHL,Chile,2018,0.24599814
CHN,China,2017,0.63337505
CHN,China,2018,0.63165569
CHN,China,2019,0.58143049
CHN,China,2020,0.62190121
COM,Comoros,2019,1.42860985
COD,"Congo, Dem. Rep.",2017,0.11055514
COD,"Congo, Dem. Rep.",2018,0.0617129
COD,"Congo, Dem. Rep.",2019,0.09406339
COD,"Congo, Dem. Rep.",2020,0.13557999
COG,"Congo, Rep.",2017,0.18201137
COG,"Congo, Rep.",2018,0.07520649
COG,"Congo, Rep.",2019,0.04368274
COG,"Congo, Rep.",2020,0.22733893
CRI,Costa Rica,2017,0.25388139
CRI,Costa Rica,2018,0.24196577
CRI,Costa Rica,2019,0.28705466
CRI,Costa Rica,2020,0.42787167
CIV,Cote d'Ivoire,2017,0.28421304
CIV,Cote d'Ivoire,2018,0.42957434
CIV,Cote d'Ivoire,2019,0.26408978
CIV,Cote d'Ivoire,2020,0.85787769
HRV,Croatia,2017,0.17203104
HRV,Croatia,2018,0.2287927
HRV,Croatia,2019,0.31960422
HRV,Croatia,2020,0.3259275
CUB,Cuba,2017,0.16551197
CUB,Cuba,2018,0.14662668
CUB,Cuba,2019,0.09368836
CUB,Cuba,2020,0.07871302
CYP,Cyprus,2017,0.15312196
CYP,Cyprus,2018,0.23134653
CYP,Cyprus,2019,0.20121774
CZE,Czechia,2017,0.07795929
CZE,Czechia,2018,0.11230958
CZE,Czechia,2019,0.10186018
CZE,Czechia,2020,0.11343522
DNK,Denmark,2017,0.62972784
DNK,Denmark,2018,0.60799408
DNK,Denmark,2019,0.59696072
DNK,Denmark,2020,0.64600271
DNK,Denmark,2021,0.60440671
DMA,Dominica,2017,1.23166561
DMA,Dominica,2018,0.22770032
DMA,Dominica,2019,0.59359962
DMA,Dominica,2020,0.6702494
DOM,Dominican Republic,2017,0.3129181
DOM,Dominican Republic,2018,0.25978184
ECU,Ecuador,2017,0.84224993
ECU,Ecuador,2018,0.38357785
ECU,Ecuador,2019,0.30371851
ECU,Ecuador,2020,0.21542637
SLV,El Salvador,2017,0.42633641
SLV,El Salvador,2018,0.3281121
SLV,El Salvador,2019,0.19238144
SLV,El Salvador,2020,0.4065125
GNQ,Equatorial Guinea,2017,0.16838066
GNQ,Equatorial Guinea,2018,0.08114436
GNQ,Equatorial Guinea,2019,0.06287456
GNQ,Equatorial Guinea,2020,0.11873401
EST,Estonia,2017,0.23664057
EST,Estonia,2018,0.26659253
EST,Estonia,2019,0.2825515
EST,Estonia,2020,0.41864955
SWZ,Eswatini,2017,0.56400126
ETH,Ethiopia,2017,0.33443406
ETH,Ethiopia,2020,0.2887629
FJI,Fiji,2017,0.30935383
FJI,Fiji,2019,0.20593902
FIN,Finland,2017,0.48525414
FIN,Finland,2018,0.46117839
FIN,Finland,2019,0.47738606
FIN,Finland,2020,0.53417927
FRA,France,2017,0.51588827
FRA,France,2018,0.50288767
GAB,Gabon,2017,0.13134612
GAB,Gabon,2018,0.35308269
GAB,Gabon,2019,0.19014856
GMB,"Gambia, The",2017,0.23408702
GMB,"Gambia, The",2018,0.272257
GMB,"Gambia, The",2019,0.17795484
GEO,Georgia,2018,0.0702749
GEO,Georgia,2019,0.05368201
GHA,Ghana,2017,0.03177043
GRC,Greece,2017,0.22163287
GRC,Greece,2018,0.17398532
GRC,Greece,2019,0.18765306
GRD,Grenada,2017,0.30077618
GRD,Grenada,2018,0.17195028
GRD,Grenada,2019,0.24716707
GRD,Grenada,2020,0.24636412
GTM,Guatemala,2017,0.06498658
GTM,Guatemala,2018,0.10343788
GTM,Guatemala,2019,0.12013495
GTM,Guatemala,2020,0.12326115
GIN,Guinea,2017,0.28192675
GIN,Guinea,2018,0.24960864
GIN,Guinea,2019,0.18798488
GNB,Guinea-Bissau,2017,0.17551759
GUY,Guyana,2017,0.23711008
GUY,Guyana,2018,0.23649916
GUY,Guyana,2019,0.27025029
GUY,Guyana,2020,0.36497116
HTI,Haiti,2017,0.09705565
HTI,Haiti,2018,0.09930998
HTI,Haiti,2019,0.15208527
HTI,Haiti,2020,0.44952889
HND,Honduras,2017,0.13803047
HND,Honduras,2018,0.08132508
HND,Honduras,2019,0.06970394
HND,Honduras,2020,0.08871051
HND,Honduras,2021,0.05291061
HUN,Hungary,2017,0.15763752
HUN,Hungary,2018,0.1748254
HUN,Hungary,2019,0.25983542
HUN,Hungary,2020,0.40411061
ISL,Iceland,2017,0.23661408
ISL,Iceland,2018,0.36473116
ISL,Iceland,2019,0.30283612
ISL,Iceland,2020,0.28326222
IND,India,2017,0.37965727
IND,India,2018,0.29732746
IDN,Indonesia,2017,0.21494839
IDN,Indonesia,2018,0.19273698
IDN,Indonesia,2019,0.1916707
IDN,Indonesia,2020,0.14868148
IRQ,Iraq,2019,0.01325636
IRL,Ireland,2017,0.38471976
IRL,Ireland,2018,0.37938884
IRL,Ireland,2019,0.29559562
IRL,Ireland,2020,0.33021426
ISR,Israel,2018,0.24336965
JAM,Jamaica,2017,0.20040505
JAM,Jamaica,2018,0.10491358
JAM,Jamaica,2019,0.14401248
JAM,Jamaica,2020,0.16384427
KEN,Kenya,2017,0.56966931
KEN,Kenya,2018,0.52812511
KEN,Kenya,2019,0.49177325
KIR,Kiribati,2017,0.12327642
KIR,Kiribati,2018,0.12185647
KIR,Kiribati,2019,0.35333627
KIR,Kiribati,2020,0.17295635
KOR,"Korea, Rep.",2020,0.41635945
KWT,Kuwait,2017,0.56796497
KWT,Kuwait,2018,0.60614449
KWT,Kuwait,2019,0.43961766
KWT,Kuwait,2020,0.53813636
KGZ,Kyrgyz Republic,2017,0.20256713
KGZ,Kyrgyz Republic,2018,0.27573386
KGZ,Kyrgyz Republic,2019,0.34175575
LAO,Lao PDR,2017,0.19914828
LAO,Lao PDR,2018,0.40121612
LAO,Lao PDR,2019,0.11953712
LSO,Lesotho,2017,0.25892186
LBR,Liberia,2017,0.00752766
LBR,Liberia,2019,0.26888984
MWI,Malawi,2017,0.36429116
MWI,Malawi,2018,0.4188616
MYS,Malaysia,2017,0.1416183
MYS,Malaysia,2018,0.15591599
MYS,Malaysia,2019,0.17471758
MYS,Malaysia,2020,0.35155252
MDV,Maldives,2017,1.99034894
MDV,Maldives,2018,1.47087836
MDV,Maldives,2019,1.33045006
MDV,Maldives,2020,1.91248763
MLI,Mali,2017,0.18864344
MLI,Mali,2018,0.04446506
MLT,Malta,2017,0.18261051
MLT,Malta,2018,0.24581198
MLT,Malta,2019,0.19694456
MLT,Malta,2020,0.23597118
MHL,Marshall Islands,2017,0.24351934
MHL,Marshall Islands,2018,0.24774864
MHL,Marshall Islands,2019,0.10614072
MHL,Marshall Islands,2020,0.16431968
MRT,Mauritania,2017,0.32609522
MEX,Mexico,2017,0.07024644
MEX,Mexico,2018,0.0847646
MEX,Mexico,2019,0.06371105
MEX,Mexico,2020,0.13521963
FSM,"Micronesia, Fed. Sts.",2017,0.39029238
FSM,"Micronesia, Fed. Sts.",2018,0.39869827
FSM,"Micronesia, Fed. Sts.",2019,0.61387002
MDA,Moldova,2017,0.5407936
MDA,Moldova,2018,0.44774324
MNG,Mongolia,2017,0.45265353
MNG,Mongolia,2018,0.33838451
MNG,Mongolia,2019,0.4125585
MNG,Mongolia,2020,0.36802548
MNE,Montenegro,2017,0.06722493
MNE,Montenegro,2018,0.07806133
MNE,Montenegro,2019,0.08887094
MNE,Montenegro,2020,0.17612064
MAR,Morocco,2018,0.1642874
MOZ,Mozambique,2019,0.63825524
MOZ,Mozambique,2020,0.80805409
MMR,Myanmar,2017,0.39614236
MMR,Myanmar,2018,0.29075888
MMR,Myanmar,2019,0.26500329
MMR,Myanmar,2020,0.24464553
NAM,Namibia,2017,0.28825417
NRU,Nauru,2017,1.33229661
NRU,Nauru,2019,0.59765369
NRU,Nauru,2020,0.75600529
NPL,Nepal,2017,0.46851069
NPL,Nepal,2018,0.35502851
NPL,Nepal,2019,0.31829783
NPL,Nepal,2020,0.53387177
NIC,Nicaragua,2017,0.32674524
NIC,Nicaragua,2018,0.28815392
NIC,Nicaragua,2019,0.28867826
NIC,Nicaragua,2020,0.61670667
NER,Niger,2017,0.24175861
NER,Niger,2018,0.34318942
NER,Niger,2019,0.53103071
NER,Niger,2020,0.2665543
NGA,Nigeria,2017,0.13156208
NGA,Nigeria,2018,0.26808563
NGA,Nigeria,2019,0.13931435
NGA,Nigeria,2020,0.17311247
MKD,North Macedonia,2017,0.21409726
MKD,North Macedonia,2018,0.0735982
MKD,North Macedonia,2019,0.1369745
MKD,North Macedonia,2020,0.10123245
NOR,Norway,2017,0.49617919
NOR,Norway,2018,0.51360476
NOR,Norway,2019,0.61218178
NOR,Norway,2020,0.73517704
NOR,Norway,2021,0.67824507
PAK,Pakistan,2018,0.24972818
PAK,Pakistan,2020,0.13191075
PLW,Palau,2017,0.19859649
PLW,Palau,2018,0.08421053
PLW,Palau,2019,0.72627735
PAN,Panama,2017,0.7458238
PAN,Panama,2018,0.81678742
PAN,Panama,2019,0.81463385
PAN,Panama,2020,0.94090825
PNG,Papua New Guinea,2017,0.11018947
PNG,Papua New Guinea,2018,0.43369707
PNG,Papua New Guinea,2019,0.25426292
PNG,Papua New Guinea,2020,0.25301015
PRY,Paraguay,2017,0.20337161
PRY,Paraguay,2018,0.1783295
PRY,Paraguay,2019,0.18398903
PRY,Paraguay,2020,0.23817573
PER,Peru,2017,0.33096531
PER,Peru,2018,0.33155125
PER,Peru,2019,0.34131956
PER,Peru,2020,0.4066585
PHL,Philippines,2017,0.50983244
PHL,Philippines,2018,0.69262439
PHL,Philippines,2019,0.43237111
PHL,Philippines,2020,0.49358261
PHL,Philippines,2021,0.36699748
RUS,Russian Federation,2017,0.13661347
RUS,Russian Federation,2018,0.13438486
RUS,Russian Federation,2019,0.13515124
WSM,Samoa,2017,0
WSM,Samoa,2018,0.00174416
WSM,Samoa,2019,0.01575927
WSM,Samoa,2020,0.17236899
SMR,San Marino,2017,0.13474786
SMR,San Marino,2018,0.16106416
SMR,San Marino,2019,0.16950804
SMR,San Marino,2020,0.16243468
STP,Sao Tome and Principe,2017,0.61551064
SEN,Senegal,2017,0.32684988
SEN,Senegal,2018,0.1870963
SEN,Senegal,2019,0.55649453
SEN,Senegal,2020,0.76526505
SRB,Serbia,2017,0.31177941
SRB,Serbia,2018,0.28461522
SYC,Seychelles,2017,2.64861917
SLE,Sierra Leone,2017,0.2312635
SLE,Sierra Leone,2018,0.67916507
SGP,Singapore,2017,0.30921975
SGP,Singapore,2018,0.29305571
SGP,Singapore,2019,0.27407989
SLB,Solomon Islands,2017,0.12553054
SLB,Solomon Islands,2018,0.15972695
SLB,Solomon Islands,2019,0.33535209
SLB,Solomon Islands,2020,0.13375381
SSD,South Sudan,2017,0.44426802
LKA,Sri Lanka,2017,0.33244002
LKA,Sri Lanka,2018,0.28150919
KNA,St. Kitts and Nevis,2017,0.21138583
KNA,St. Kitts and Nevis,2018,0.21144725
KNA,St. Kitts and Nevis,2019,0.30997029
KNA,St. Kitts and Nevis,2020,0.48191065
LCA,St. Lucia,2017,0.23453592
LCA,St. Lucia,2018,0.10026417
LCA,St. Lucia,2019,0.15367885
LCA,St. Lucia,2020,0.21135405
VCT,St. Vincent and the Grenadines,2017,0.23256558
VCT,St. Vincent and the Grenadines,2018,0.07917976
VCT,St. Vincent and the Grenadines,2019,0.28057367
VCT,St. Vincent and the Grenadines,2020,0.32228756
SDN,Sudan,2018,0.17232621
SWE,Sweden,2017,0.54182684
SWE,Sweden,2018,0.58761811
SWE,Sweden,2019,0.59766883
SWE,Sweden,2020,0.48069501
TJK,Tajikistan,2017,0.13300431
TJK,Tajikistan,2018,0.21660879
TJK,Tajikistan,2019,0.07518645
TJK,Tajikistan,2020,0.69915909
THA,Thailand,2017,0.22807913
THA,Thailand,2018,0.23306409
THA,Thailand,2019,0.19384837
THA,Thailand,2020,0.20093964
TLS,Timor-Leste,2017,0.4894802
TLS,Timor-Leste,2018,0.05050505
TLS,Timor-Leste,2019,0.01173709
TGO,Togo,2017,0.38820601
TGO,Togo,2018,0.46553299
TGO,Togo,2019,0.37068945
TON,Tonga,2017,0.17938122
TON,Tonga,2018,0.17383039
TON,Tonga,2019,0.16275981
TON,Tonga,2020,0.15861924
TTO,Trinidad and Tobago,2017,0.15886861
TTO,Trinidad and Tobago,2018,0.19162789
TTO,Trinidad and Tobago,2019,0.22160815
TTO,Trinidad and Tobago,2020,0.30824065
TUR,Turkiye,2017,0.30846807
TUR,Turkiye,2018,0.27231786
TUR,Turkiye,2019,0.29630437
TUR,Turkiye,2020,0.33425876
TUV,Tuvalu,2018,0.4262203
TUV,Tuvalu,2019,0.88461536
UGA,Uganda,2017,0.12383905
UGA,Uganda,2018,0.10582525
UGA,Uganda,2019,0.15757895
UKR,Ukraine,2017,0.3088249
UKR,Ukraine,2018,0.28270075
UKR,Ukraine,2019,0.27371028
UKR,Ukraine,2020,1.24912989
ARE,United Arab Emirates,2020,0.03421129
GBR,United Kingdom,2017,0.3042711
GBR,United Kingdom,2018,0.32119501
GBR,United Kingdom,2019,0.32590145
GBR,United Kingdom,2020,0.43378359
USA,United States,2017,0.66450745
USA,United States,2018,0.65776622
USA,United States,2019,0.64902151
USA,United States,2020,0.63425934
URY,Uruguay,2017,0.22498514
URY,Uruguay,2018,0.20157413
URY,Uruguay,2019,0.20949771
URY,Uruguay,2020,0.15481637
UZB,Uzbekistan,2017,0.27891243
UZB,Uzbekistan,2018,0.40021503
UZB,Uzbekistan,2019,0.07807273
UZB,Uzbekistan,2020,0.10240139
VUT,Vanuatu,2017,0.04092248
VUT,Vanuatu,2018,0.04149554
VUT,Vanuatu,2019,0.14298169
VUT,Vanuatu,2020,0.29073006
VEN,"Venezuela, RB",2017,0.00044319
VNM,Vietnam,2017,0.31951338
VNM,Vietnam,2018,0.26258859
VNM,Vietnam,2020,0.28886077
ZWE,Zimbabwe,2017,0.07580079
ZWE,Zimbabwe,2018,0.1727162
ZWE,Zimbabwe,2019,1.52644157
ZWE,Zimbabwe,2020,0.11873686
