Country Code,Country Name,Year,Influenza Cases,Capital Health Expenditure
AFG,Afghanistan,2017,3,0.28592768
AFG,Afghanistan,2018,5,0.36722939
AFG,Afghanistan,2019,7,0.31406657
AFG,Afghanistan,2020,3,0.41934217
AFG,Afghanistan,2021,3,0.41568576
ALB,Albania,2017,47,0.14722906
ALB,Albania,2018,122,0.16765136
ARE,United Arab Emirates,2020,20,0.03421129
ARG,Argentina,2017,149,0.00970424
ARM,Armenia,2017,69,0.06770249
ARM,Armenia,2018,114,0.02918381
ARM,Armenia,2019,141,0.03048215
ARM,Armenia,2020,152,0.05976043
ATG,Antigua and Barbuda,2018,11,0.02265624
ATG,Antigua and Barbuda,2019,0,0.02125437
ATG,Antigua and Barbuda,2020,0,0.00856461
AUS,Australia,2017,427,0.5034349
AUS,Australia,2018,171,0.53678674
AUS,Australia,2019,553,0.56263465
AUT,Austria,2017,235,0.76645702
AUT,Austria,2018,582,0.72154313
AUT,Austria,2019,461,0.67126405
AUT,Austria,2020,572,0.80341887
AUT,Austria,2021,1,0.76973218
AZE,Azerbaijan,2017,4,0.14217067
AZE,Azerbaijan,2018,7,0.18254007
AZE,Azerbaijan,2019,17,0.16484322
BFA,Burkina Faso,2017,3,0.37227628
BFA,Burkina Faso,2018,12,0.35071552
BFA,Burkina Faso,2019,5,0.22920986
BFA,Burkina Faso,2020,2,0.28752726
BGD,Bangladesh,2017,7,0.0291157
BGR,Bulgaria,2020,82,0.09868272
BLR,Belarus,2017,82,0.1653932
BLR,Belarus,2018,45,0.12676586
BLR,Belarus,2019,77,0.12495124
BLZ,Belize,2017,29,0.10920924
BLZ,Belize,2018,128,0.01976329
BLZ,Belize,2019,103,0.03558018
BLZ,Belize,2020,134,0.09362658
BRA,Brazil,2017,15,0.25351474
BRA,Brazil,2018,33,0.3363744
BRA,Brazil,2019,16,0.292492
BRA,Brazil,2020,7,0.21212886
BRB,Barbados,2017,47,0.07678612
BRB,Barbados,2018,97,0.18790331
BRB,Barbados,2019,150,0.39248982
BTN,Bhutan,2017,587,0.90011787
BTN,Bhutan,2018,478,0.85157996
BTN,Bhutan,2019,885,0.5658282
BTN,Bhutan,2020,135,0.59886932
CAF,Central African Republic,2017,22,0.03225795
CAF,Central African Republic,2018,35,0.20133688
CAN,Canada,2017,1215,0.38220248
CAN,Canada,2018,1794,0.38157806
CAN,Canada,2019,1149,0.38841924
CAN,Canada,2020,1183,0.47260767
CAN,Canada,2021,9,0.44690365
CHL,Chile,2017,197,0.24515237
CHL,Chile,2018,198,0.24599814
CHN,China,2017,51,0.63337505
CHN,China,2018,41,0.63165569
CHN,China,2019,70,0.58143049
CHN,China,2020,18,0.62190121
CMR,Cameroon,2018,13,0.07812227
CMR,Cameroon,2019,13,0.11039094
CRI,Costa Rica,2017,118,0.25388139
CRI,Costa Rica,2018,34,0.24196577
CRI,Costa Rica,2019,99,0.28705466
CRI,Costa Rica,2020,11,0.42787167
CUB,Cuba,2017,13,0.16551197
CUB,Cuba,2018,21,0.14662668
CUB,Cuba,2019,41,0.09368836
CUB,Cuba,2020,15,0.07871302
CYP,Cyprus,2017,125,0.15312196
CYP,Cyprus,2018,123,0.23134653
CYP,Cyprus,2019,511,0.20121774
CZE,Czechia,2017,35,0.07795929
CZE,Czechia,2018,54,0.11230958
CZE,Czechia,2019,26,0.10186018
CZE,Czechia,2020,28,0.11343522
DMA,Dominica,2017,0,1.23166561
DMA,Dominica,2018,198,0.22770032
DMA,Dominica,2019,56,0.59359962
DMA,Dominica,2020,181,0.6702494
DNK,Denmark,2017,806,0.62972784
DNK,Denmark,2018,2955,0.60799408
DNK,Denmark,2019,2035,0.59696072
DNK,Denmark,2020,1128,0.64600271
DNK,Denmark,2021,61,0.60440671
DOM,Dominican Republic,2017,6,0.3129181
DOM,Dominican Republic,2018,19,0.25978184
ECU,Ecuador,2017,30,0.84224993
ECU,Ecuador,2018,46,0.38357785
ECU,Ecuador,2019,35,0.30371851
ECU,Ecuador,2020,5,0.21542637
EST,Estonia,2017,872,0.23664057
EST,Estonia,2018,2057,0.26659253
EST,Estonia,2019,1683,0.2825515
EST,Estonia,2020,356,0.41864955
ETH,Ethiopia,2017,1,0.33443406
FIN,Finland,2017,25,0.48525414
FIN,Finland,2018,49,0.46117839
FIN,Finland,2019,35,0.47738606
FIN,Finland,2020,12,0.53417927
FJI,Fiji,2017,118,0.30935383
FJI,Fiji,2019,201,0.20593902
FRA,France,2017,234,0.51588827
FRA,France,2018,322,0.50288767
GEO,Georgia,2018,30,0.0702749
GEO,Georgia,2019,51,0.05368201
GHA,Ghana,2017,16,0.03177043
GIN,Guinea,2018,5,0.24960864
GIN,Guinea,2019,10,0.18798488
GRC,Greece,2017,70,0.22163287
GRC,Greece,2018,40,0.17398532
GRC,Greece,2019,77,0.18765306
GRD,Grenada,2020,40,0.24636412
GTM,Guatemala,2017,14,0.06498658
GTM,Guatemala,2018,20,0.10343788
GTM,Guatemala,2019,19,0.12013495
GTM,Guatemala,2020,7,0.12326115
GUY,Guyana,2018,0,0.23649916
HND,Honduras,2017,6,0.13803047
HND,Honduras,2018,33,0.08132508
HND,Honduras,2019,28,0.06970394
HND,Honduras,2020,8,0.08871051
HND,Honduras,2021,6,0.05291061
HRV,Croatia,2017,435,0.17203104
HRV,Croatia,2018,635,0.2287927
HRV,Croatia,2019,1186,0.31960422
HRV,Croatia,2020,70,0.3259275
HTI,Haiti,2017,10,0.09705565
HTI,Haiti,2018,31,0.09930998
HTI,Haiti,2019,32,0.15208527
HTI,Haiti,2020,8,0.44952889
HUN,Hungary,2017,92,0.15763752
HUN,Hungary,2018,64,0.1748254
HUN,Hungary,2019,57,0.25983542
HUN,Hungary,2020,109,0.40411061
IDN,Indonesia,2017,4,0.21494839
IDN,Indonesia,2018,3,0.19273698
IDN,Indonesia,2019,2,0.1916707
IDN,Indonesia,2020,3,0.14868148
IND,India,2017,2,0.37965727
IND,India,2018,1,0.29732746
IRL,Ireland,2017,370,0.38471976
IRL,Ireland,2018,1024,0.37938884
IRL,Ireland,2019,851,0.29559562
IRL,Ireland,2020,273,0.33021426
IRQ,Iraq,2019,10,0.01325636
ISL,Iceland,2017,1904,0.23661408
ISL,Iceland,2018,1695,0.36473116
ISL,Iceland,2019,1076,0.30283612
ISL,Iceland,2020,993,0.28326222
ISR,Israel,2018,180,0.24336965
JAM,Jamaica,2017,24,0.20040505
JAM,Jamaica,2018,64,0.10491358
JAM,Jamaica,2019,170,0.14401248
JAM,Jamaica,2020,24,0.16384427
KEN,Kenya,2017,1,0.56966931
KEN,Kenya,2018,4,0.52812511
KEN,Kenya,2019,4,0.49177325
KHM,Cambodia,2017,14,0.04164732
KHM,Cambodia,2018,15,0.03425035
KHM,Cambodia,2019,19,0.05146568
KWT,Kuwait,2017,1062,0.56796497
KWT,Kuwait,2018,447,0.60614449
KWT,Kuwait,2019,1486,0.43961766
KWT,Kuwait,2020,44,0.53813636
LKA,Sri Lanka,2017,110,0.33244002
LKA,Sri Lanka,2018,44,0.28150919
MAR,Morocco,2018,7,0.1642874
MDV,Maldives,2017,893,1.99034894
MDV,Maldives,2018,772,1.47087836
MDV,Maldives,2019,218,1.33045006
MDV,Maldives,2020,39,1.91248763
MEX,Mexico,2017,52,0.07024644
MEX,Mexico,2018,46,0.0847646
MEX,Mexico,2019,56,0.06371105
MEX,Mexico,2020,38,0.13521963
MKD,North Macedonia,2017,12,0.21409726
MKD,North Macedonia,2018,130,0.0735982
MKD,North Macedonia,2019,208,0.1369745
MKD,North Macedonia,2020,115,0.10123245
MLI,Mali,2017,9,0.18864344
MLI,Mali,2018,7,0.04446506
MLT,Malta,2017,1079,0.18261051
MLT,Malta,2018,1816,0.24581198
MLT,Malta,2019,1662,0.19694456
MLT,Malta,2020,724,0.23597118
MMR,Myanmar,2017,8,0.39614236
MMR,Myanmar,2018,2,0.29075888
MMR,Myanmar,2019,15,0.26500329
MMR,Myanmar,2020,0,0.24464553
MNE,Montenegro,2017,6,0.06722493
MNE,Montenegro,2018,427,0.07806133
MNE,Montenegro,2019,817,0.08887094
MNE,Montenegro,2020,802,0.17612064
MNG,Mongolia,2017,172,0.45265353
MNG,Mongolia,2018,96,0.33838451
MNG,Mongolia,2019,281,0.4125585
MNG,Mongolia,2020,298,0.36802548
MOZ,Mozambique,2019,3,0.63825524
MOZ,Mozambique,2020,1,0.80805409
MRT,Mauritania,2017,2,0.32609522
MYS,Malaysia,2017,21,0.1416183
MYS,Malaysia,2018,15,0.15591599
MYS,Malaysia,2019,36,0.17471758
MYS,Malaysia,2020,10,0.35155252
NER,Niger,2017,5,0.24175861
NER,Niger,2018,4,0.34318942
NER,Niger,2019,6,0.53103071
NER,Niger,2020,6,0.2665543
NGA,Nigeria,2017,0,0.13156208
NGA,Nigeria,2018,0,0.26808563
NGA,Nigeria,2019,0,0.13931435
NGA,Nigeria,2020,0,0.17311247
NIC,Nicaragua,2017,118,0.32674524
NIC,Nicaragua,2018,201,0.28815392
NIC,Nicaragua,2019,213,0.28867826
NIC,Nicaragua,2020,6,0.61670667
NOR,Norway,2017,3123,0.49617919
NOR,Norway,2018,6206,0.51360476
NOR,Norway,2019,4166,0.61218178
NOR,Norway,2020,2505,0.73517704
NOR,Norway,2021,101,0.67824507
NPL,Nepal,2017,76,0.46851069
NPL,Nepal,2018,34,0.35502851
NPL,Nepal,2019,89,0.31829783
NPL,Nepal,2020,24,0.53387177
PAK,Pakistan,2018,3,0.24972818
PAK,Pakistan,2020,0,0.13191075
PAN,Panama,2017,64,0.7458238
PAN,Panama,2018,48,0.81678742
PAN,Panama,2019,90,0.81463385
PAN,Panama,2020,12,0.94090825
PER,Peru,2017,8,0.33096531
PER,Peru,2018,33,0.33155125
PER,Peru,2019,11,0.34131956
PER,Peru,2020,2,0.4066585
PHL,Philippines,2017,3,0.50983244
PHL,Philippines,2018,2,0.69262439
PHL,Philippines,2019,6,0.43237111
PHL,Philippines,2020,0,0.49358261
PHL,Philippines,2021,1,0.36699748
PNG,Papua New Guinea,2017,3,0.11018947
PNG,Papua New Guinea,2018,3,0.43369707
PNG,Papua New Guinea,2019,2,0.25426292
PRY,Paraguay,2017,149,0.20337161
PRY,Paraguay,2018,145,0.1783295
PRY,Paraguay,2019,229,0.18398903
PRY,Paraguay,2020,15,0.23817573
RUS,Russian Federation,2017,101,0.13661347
RUS,Russian Federation,2018,106,0.13438486
RUS,Russian Federation,2019,134,0.13515124
SEN,Senegal,2017,54,0.32684988
SEN,Senegal,2018,31,0.1870963
SEN,Senegal,2019,30,0.55649453
SEN,Senegal,2020,22,0.76526505
SGP,Singapore,2017,178,0.30921975
SGP,Singapore,2018,196,0.29305571
SGP,Singapore,2019,202,0.27407989
SLE,Sierra Leone,2017,2,0.2312635
SLE,Sierra Leone,2018,1,0.67916507
SLV,El Salvador,2017,46,0.42633641
SLV,El Salvador,2018,31,0.3281121
SLV,El Salvador,2019,39,0.19238144
SLV,El Salvador,2020,1,0.4065125
SRB,Serbia,2017,21,0.31177941
SRB,Serbia,2018,119,0.28461522
SWE,Sweden,2017,1118,0.54182684
SWE,Sweden,2018,2104,0.58761811
SWE,Sweden,2019,1345,0.59766883
SWE,Sweden,2020,699,0.48069501
TCD,Chad,2018,2,0.00902214
TGO,Togo,2017,30,0.38820601
TGO,Togo,2018,32,0.46553299
TGO,Togo,2019,61,0.37068945
THA,Thailand,2017,18,0.22807913
THA,Thailand,2018,11,0.23306409
THA,Thailand,2019,22,0.19384837
THA,Thailand,2020,4,0.20093964
TJK,Tajikistan,2017,2,0.13300431
TJK,Tajikistan,2018,5,0.21660879
TJK,Tajikistan,2019,3,0.07518645
TJK,Tajikistan,2020,2,0.69915909
TLS,Timor-Leste,2017,3,0.4894802
TLS,Timor-Leste,2018,101,0.05050505
TLS,Timor-Leste,2019,191,0.01173709
TTO,Trinidad and Tobago,2017,11,0.15886861
TTO,Trinidad and Tobago,2018,13,0.19162789
TTO,Trinidad and Tobago,2019,178,0.22160815
TTO,Trinidad and Tobago,2020,22,0.30824065
UGA,Uganda,2017,10,0.12383905
UGA,Uganda,2018,1,0.10582525
UGA,Uganda,2019,4,0.15757895
UKR,Ukraine,2017,15,0.3088249
UKR,Ukraine,2018,24,0.28270075
UKR,Ukraine,2019,15,0.27371028
UKR,Ukraine,2020,26,1.24912989
URY,Uruguay,2017,58,0.22498514
URY,Uruguay,2018,36,0.20157413
URY,Uruguay,2019,41,0.20949771
URY,Uruguay,2020,3,0.15481637
UZB,Uzbekistan,2017,0,0.27891243
UZB,Uzbekistan,2018,0,0.40021503
UZB,Uzbekistan,2019,1,0.07807273
UZB,Uzbekistan,2020,0,0.10240139
