Country Code,Country Name,Year,Cases,GDP
ABW,Aruba,2017,52,3092178771.0
ABW,Aruba,2018,62,3276187709.0
ABW,Aruba,2019,166,3395793855.0
ABW,Aruba,2020,101,2610038939.0
ABW,Aruba,2021,0,3126019385.0
AFG,Afghanistan,2017,108,18896353156.0
AFG,Afghanistan,2018,187,18418860354.0
AFG,Afghanistan,2019,278,18904502222.0
AFG,Afghanistan,2020,123,20143451706.0
AFG,Afghanistan,2021,120,14583135237.0
ALB,Albania,2017,136,13019726212.0
ALB,Albania,2018,350,15156424062.0
ALB,Albania,2019,527,15401826081.0
ALB,Albania,2020,445,15162734205.0
ALB,Albania,2021,523,17930565119.0
ALB,Albania,2022,364,18882095518.0
ARE,United Arab Emirates,2020,184,349000000000.0
ARE,United Arab Emirates,2021,70,415000000000.0
ARE,United Arab Emirates,2022,1360,508000000000.0
ARG,Argentina,2017,6566,644000000000.0
ARG,Argentina,2018,4615,525000000000.0
ARG,Argentina,2019,6477,448000000000.0
ARG,Argentina,2020,465,386000000000.0
ARG,Argentina,2021,29,487000000000.0
ARG,Argentina,2022,26585,633000000000.0
ARM,Armenia,2017,197,11527458713.0
ARM,Armenia,2018,322,12457940705.0
ARM,Armenia,2019,399,13619290546.0
ARM,Armenia,2020,427,12641698594.0
ARM,Armenia,2021,110,13861409969.0
ARM,Armenia,2022,148,19502783988.0
ATG,Antigua and Barbuda,2018,1,1604770370.0
ATG,Antigua and Barbuda,2019,0,1675403704.0
ATG,Antigua and Barbuda,2020,0,1416348148.0
ATG,Antigua and Barbuda,2021,0,1560518519.0
ATG,Antigua and Barbuda,2022,0,1757603704.0
AUS,Australia,2017,10509,1330000000000.0
AUS,Australia,2018,4264,1430000000000.0
AUS,Australia,2019,14002,1390000000000.0
AUS,Australia,2020,949,1330000000000.0
AUS,Australia,2021,8,1550000000000.0
AUS,Australia,2022,14433,1680000000000.0
AUT,Austria,2017,2071,417000000000.0
AUT,Austria,2018,5143,455000000000.0
AUT,Austria,2019,4097,445000000000.0
AUT,Austria,2020,5098,435000000000.0
AUT,Austria,2021,10,480000000000.0
AUT,Austria,2022,3109,471000000000.0
AZE,Azerbaijan,2017,41,40866632048.0
AZE,Azerbaijan,2018,67,47112479289.0
AZE,Azerbaijan,2019,170,48174235294.0
AZE,Azerbaijan,2020,151,42693000000.0
AZE,Azerbaijan,2021,3,54825411765.0
AZE,Azerbaijan,2022,2,78721058824.0
BEL,Belgium,2017,299,503000000000.0
BEL,Belgium,2018,343,543000000000.0
BEL,Belgium,2019,287,536000000000.0
BEL,Belgium,2020,239,525000000000.0
BEL,Belgium,2021,7,594000000000.0
BEL,Belgium,2022,595,579000000000.0
BFA,Burkina Faso,2017,55,14106955625.0
BFA,Burkina Faso,2018,236,15890066210.0
BFA,Burkina Faso,2019,107,16178161666.0
BFA,Burkina Faso,2020,41,17933606213.0
BFA,Burkina Faso,2021,51,19737616003.0
BFA,Burkina Faso,2022,70,18884619613.0
BGD,Bangladesh,2017,1191,294000000000.0
BGD,Bangladesh,2018,673,321000000000.0
BGD,Bangladesh,2019,1783,351000000000.0
BGD,Bangladesh,2020,311,374000000000.0
BGD,Bangladesh,2021,555,416000000000.0
BGD,Bangladesh,2022,442,460000000000.0
BGR,Bulgaria,2017,233,59343060706.0
BGR,Bulgaria,2018,477,66399602077.0
BGR,Bulgaria,2019,544,68911930628.0
BGR,Bulgaria,2020,569,70404359049.0
BGR,Bulgaria,2021,2,84061395658.0
BGR,Bulgaria,2022,145,89040398406.0
BHR,Bahrain,2017,89,35473776596.0
BHR,Bahrain,2018,202,37802005319.0
BHR,Bahrain,2019,197,38653318085.0
BHR,Bahrain,2020,36,34621807713.0
BHR,Bahrain,2022,3816,44390820479.0
BIH,Bosnia and Herzegovina,2018,0,20484048416.0
BIH,Bosnia and Herzegovina,2019,0,20482603346.0
BIH,Bosnia and Herzegovina,2020,0,20226030731.0
BIH,Bosnia and Herzegovina,2021,0,23649566069.0
BIH,Bosnia and Herzegovina,2022,0,24527507288.0
BLR,Belarus,2017,771,54725311690.0
BLR,Belarus,2018,428,60031163987.0
BLR,Belarus,2019,723,64410112583.0
BLR,Belarus,2020,170,61371755326.0
BLR,Belarus,2021,429,69673747132.0
BLR,Belarus,2022,710,72793457588.0
BLZ,Belize,2017,11,2286000000.0
BLZ,Belize,2018,49,2315000000.0
BLZ,Belize,2019,40,2416500000.0
BLZ,Belize,2020,53,2080000000.0
BLZ,Belize,2021,0,2491500000.0
BLZ,Belize,2022,180,2824081836.0
BMU,Bermuda,2017,7,7142316000.0
BMU,Bermuda,2018,3,7225977000.0
BMU,Bermuda,2019,12,7423465000.0
BMU,Bermuda,2020,7,6887147000.0
BMU,Bermuda,2021,0,7127200000.0
BMU,Bermuda,2022,0,7550500000.0
BRA,Brazil,2017,3027,2060000000000.0
BRA,Brazil,2018,7012,1920000000000.0
BRA,Brazil,2019,3459,1870000000000.0
BRA,Brazil,2020,1391,1480000000000.0
BRA,Brazil,2021,1240,1650000000000.0
BRA,Brazil,2022,3648,1920000000000.0
BRB,Barbados,2017,13,4981588900.0
BRB,Barbados,2018,27,5097283200.0
BRB,Barbados,2019,42,5324250000.0
BRB,Barbados,2020,23,4671800000.0
BRB,Barbados,2021,0,4843800000.0
BRB,Barbados,2022,0,5637914515.0
BTN,Bhutan,2017,444,2450366108.0
BTN,Bhutan,2018,364,2446867582.0
BTN,Bhutan,2019,679,2535655609.0
BTN,Bhutan,2020,104,2325185521.0
BTN,Bhutan,2021,57,2539551327.0
CAF,Central African Republic,2017,109,2072349974.0
CAF,Central African Republic,2018,177,2220979145.0
CAF,Central African Republic,2019,86,2221301351.0
CAF,Central African Republic,2020,1,2326720902.0
CAF,Central African Republic,2022,37,2382618615.0
CAN,Canada,2017,44404,1650000000000.0
CAN,Canada,2018,66482,1730000000000.0
CAN,Canada,2019,43196,1740000000000.0
CAN,Canada,2020,44956,1650000000000.0
CAN,Canada,2021,337,2000000000000.0
CAN,Canada,2022,71314,2140000000000.0
CHE,Switzerland,2017,9842,695000000000.0
CHE,Switzerland,2018,11918,726000000000.0
CHE,Switzerland,2019,14096,721000000000.0
CHE,Switzerland,2020,10081,740000000000.0
CHE,Switzerland,2021,473,801000000000.0
CHE,Switzerland,2022,23514,808000000000.0
CHL,Chile,2017,3610,276000000000.0
CHL,Chile,2018,3697,295000000000.0
CHL,Chile,2019,6539,278000000000.0
CHL,Chile,2020,272,254000000000.0
CHL,Chile,2021,77,317000000000.0
CHL,Chile,2022,13139,301000000000.0
CHN,China,2017,71429,12300000000000.0
CHN,China,2018,57323,13900000000000.0
CHN,China,2019,98542,14300000000000.0
CHN,China,2020,25572,14700000000000.0
CHN,China,2021,26100,17800000000000.0
CHN,China,2022,56339,18000000000000.0
CMR,Cameroon,2017,447,36098547059.0
CMR,Cameroon,2018,319,39973842059.0
CMR,Cameroon,2019,332,39670976440.0
CMR,Cameroon,2020,63,40773241212.0
CMR,Cameroon,2021,224,45338285386.0
CMR,Cameroon,2022,118,44341646509.0
COL,Colombia,2017,808,312000000000.0
COL,Colombia,2018,1425,334000000000.0
COL,Colombia,2019,1316,323000000000.0
COL,Colombia,2020,467,270000000000.0
COL,Colombia,2021,21,319000000000.0
COL,Colombia,2022,538,344000000000.0
CRI,Costa Rica,2017,591,60516044623.0
CRI,Costa Rica,2018,170,62420164965.0
CRI,Costa Rica,2019,505,64417670556.0
CRI,Costa Rica,2020,56,62395610764.0
CRI,Costa Rica,2021,0,64616482168.0
CRI,Costa Rica,2022,302,68380838316.0
CUB,Cuba,2017,145,96851000000.0
CUB,Cuba,2018,238,100000000000.0
CUB,Cuba,2019,463,103000000000.0
CUB,Cuba,2020,174,107000000000.0
CUB,Cuba,2021,0,545000000000.0
CYM,Cayman Islands,2017,2,5166281293.0
CYM,Cayman Islands,2018,5,5530178499.0
CYM,Cayman Islands,2020,13,5647224973.0
CYM,Cayman Islands,2021,0,6028373541.0
CYP,Cyprus,2017,151,22946583376.0
CYP,Cyprus,2018,150,25597301191.0
CYP,Cyprus,2019,628,25945194240.0
CZE,Czechia,2017,368,219000000000.0
CZE,Czechia,2018,575,249000000000.0
CZE,Czechia,2019,276,253000000000.0
CZE,Czechia,2020,295,246000000000.0
CZE,Czechia,2021,49,282000000000.0
CZE,Czechia,2022,2586,291000000000.0
DEU,Germany,2017,1478,3690000000000.0
DEU,Germany,2018,2334,3970000000000.0
DEU,Germany,2019,1215,3890000000000.0
DEU,Germany,2020,958,3890000000000.0
DEU,Germany,2021,29,4260000000000.0
DEU,Germany,2022,1923,4070000000000.0
DMA,Dominica,2017,0,521551851.9
DMA,Dominica,2018,14,554770370.4
DMA,Dominica,2019,4,611537037.0
DMA,Dominica,2020,13,504214814.8
DMA,Dominica,2021,0,555266666.7
DMA,Dominica,2022,0,612048148.1
DNK,Denmark,2017,4644,332000000000.0
DNK,Denmark,2018,17120,357000000000.0
DNK,Denmark,2019,11835,346000000000.0
DNK,Denmark,2020,6580,355000000000.0
DNK,Denmark,2021,360,398000000000.0
DNK,Denmark,2022,21111,395000000000.0
DOM,Dominican Republic,2017,63,79998045976.0
DOM,Dominican Republic,2018,203,85555390386.0
DOM,Dominican Republic,2019,90,88941371980.0
DOM,Dominican Republic,2020,75,78844655833.0
DOM,Dominican Republic,2021,28,94243426487.0
DOM,Dominican Republic,2022,130,114000000000.0
DZA,Algeria,2017,134,170000000000.0
DZA,Algeria,2018,310,175000000000.0
DZA,Algeria,2019,33,172000000000.0
DZA,Algeria,2020,134,146000000000.0
DZA,Algeria,2021,72,163000000000.0
DZA,Algeria,2022,165,192000000000.0
ECU,Ecuador,2017,505,104000000000.0
ECU,Ecuador,2018,778,108000000000.0
ECU,Ecuador,2019,615,108000000000.0
ECU,Ecuador,2020,82,99291124000.0
ECU,Ecuador,2021,17,106000000000.0
ECU,Ecuador,2022,478,115000000000.0
ESP,Spain,2017,12765,1310000000000.0
ESP,Spain,2018,19973,1420000000000.0
ESP,Spain,2019,17228,1390000000000.0
ESP,Spain,2020,8827,1280000000000.0
ESP,Spain,2021,2206,1430000000000.0
ESP,Spain,2022,18099,1400000000000.0
EST,Estonia,2017,1149,26924385103.0
EST,Estonia,2018,2719,30624720196.0
EST,Estonia,2019,2233,31081901909.0
EST,Estonia,2020,473,31370395573.0
EST,Estonia,2021,39,37191166152.0
EST,Estonia,2022,814,38100812959.0
ETH,Ethiopia,2017,117,81770886909.0
ETH,Ethiopia,2018,203,84269196152.0
ETH,Ethiopia,2019,214,95912607970.0
ETH,Ethiopia,2021,326,111000000000.0
ETH,Ethiopia,2022,649,127000000000.0
FIN,Finland,2017,138,256000000000.0
FIN,Finland,2018,268,276000000000.0
FIN,Finland,2019,196,269000000000.0
FIN,Finland,2020,69,272000000000.0
FIN,Finland,2021,29,296000000000.0
FIN,Finland,2022,280,281000000000.0
FJI,Fiji,2017,108,5353468388.0
FJI,Fiji,2018,102,5581425891.0
FJI,Fiji,2019,185,5481692622.0
FJI,Fiji,2020,30,4477030180.0
FJI,Fiji,2021,0,4296235428.0
FJI,Fiji,2022,229,4943248200.0
FRA,France,2017,15657,2600000000000.0
FRA,France,2018,21610,2790000000000.0
FRA,France,2019,25405,2730000000000.0
FRA,France,2020,16589,2640000000000.0
FRA,France,2021,3071,2960000000000.0
FRA,France,2022,40148,2780000000000.0
GAB,Gabon,2022,28,21071739228.0
GEO,Georgia,2017,78,16242647230.0
GEO,Georgia,2018,111,17596922470.0
GEO,Georgia,2019,189,17470436259.0
GEO,Georgia,2020,57,15842922533.0
GEO,Georgia,2021,12,18629365612.0
GEO,Georgia,2022,459,24605375420.0
GHA,Ghana,2017,469,60405920071.0
GHA,Ghana,2018,742,67298913752.0
GHA,Ghana,2019,1172,68337974419.0
GHA,Ghana,2020,60,70043095503.0
GHA,Ghana,2021,395,79156409410.0
GHA,Ghana,2022,1518,72838798788.0
GIN,Guinea,2018,63,11857030366.0
GIN,Guinea,2019,135,13442861497.0
GIN,Guinea,2020,26,14177835841.0
GIN,Guinea,2021,101,16091817842.0
GIN,Guinea,2022,40,21227749389.0
GRC,Greece,2017,756,200000000000.0
GRC,Greece,2018,434,212000000000.0
GRC,Greece,2019,822,205000000000.0
GRC,Greece,2020,602,189000000000.0
GRC,Greece,2021,0,215000000000.0
GRC,Greece,2022,221,219000000000.0
GRD,Grenada,2020,5,1043411111.0
GRD,Grenada,2021,0,1122800000.0
GRD,Grenada,2022,0,1256413185.0
GTM,Guatemala,2017,228,71653756504.0
GTM,Guatemala,2018,322,73328369926.0
GTM,Guatemala,2019,313,77172313916.0
GTM,Guatemala,2020,122,77715183063.0
GTM,Guatemala,2021,10,86053079767.0
GTM,Guatemala,2022,277,95003333381.0
GUY,Guyana,2018,0,4787637006.0
HND,Honduras,2017,62,23136248046.0
HND,Honduras,2018,322,24067750466.0
HND,Honduras,2019,275,25089937109.0
HND,Honduras,2020,81,23827859695.0
HND,Honduras,2021,58,28488721296.0
HND,Honduras,2022,206,31717700115.0
HRV,Croatia,2017,1796,55937483558.0
HRV,Croatia,2018,2597,61330483610.0
HRV,Croatia,2019,4823,61329267533.0
HRV,Croatia,2020,282,57624938982.0
HRV,Croatia,2021,193,68843674641.0
HRV,Croatia,2022,3023,70964606465.0
HTI,Haiti,2017,111,15093357143.0
HTI,Haiti,2018,340,16403864521.0
HTI,Haiti,2019,358,15016090930.0
HTI,Haiti,2020,94,14508222518.0
HTI,Haiti,2021,174,20877414952.0
HTI,Haiti,2022,301,20253551885.0
HUN,Hungary,2017,903,143000000000.0
HUN,Hungary,2018,622,161000000000.0
HUN,Hungary,2019,555,164000000000.0
HUN,Hungary,2020,1064,157000000000.0
HUN,Hungary,2021,3,182000000000.0
HUN,Hungary,2022,856,179000000000.0
IDN,Indonesia,2017,1045,1020000000000.0
IDN,Indonesia,2018,710,1040000000000.0
IDN,Indonesia,2019,496,1120000000000.0
IDN,Indonesia,2020,826,1060000000000.0
IDN,Indonesia,2021,47,1190000000000.0
IDN,Indonesia,2022,245,1320000000000.0
IND,India,2017,2587,2650000000000.0
IND,India,2018,1880,2700000000000.0
IND,India,2019,10428,2840000000000.0
IND,India,2020,655,2670000000000.0
IND,India,2021,4789,3150000000000.0
IND,India,2022,1421,3390000000000.0
IRL,Ireland,2017,1779,336000000000.0
IRL,Ireland,2018,4984,386000000000.0
IRL,Ireland,2019,4201,399000000000.0
IRL,Ireland,2020,1363,426000000000.0
IRL,Ireland,2021,17,504000000000.0
IRL,Ireland,2022,1774,529000000000.0
IRQ,Iraq,2017,40,187000000000.0
IRQ,Iraq,2018,293,227000000000.0
IRQ,Iraq,2019,400,234000000000.0
IRQ,Iraq,2020,305,181000000000.0
IRQ,Iraq,2021,98,208000000000.0
IRQ,Iraq,2022,496,264000000000.0
ISL,Iceland,2017,654,24728285177.0
ISL,Iceland,2018,598,26260850582.0
ISL,Iceland,2019,388,24663643102.0
ISL,Iceland,2020,364,21553080484.0
ISL,Iceland,2021,4,25552639899.0
ISL,Iceland,2022,1171,27841648044.0
ISR,Israel,2017,1145,358000000000.0
ISR,Israel,2018,1602,377000000000.0
ISR,Israel,2019,1796,402000000000.0
ISR,Israel,2020,1424,413000000000.0
ISR,Israel,2021,456,489000000000.0
ISR,Israel,2022,774,522000000000.0
ITA,Italy,2017,2796,1960000000000.0
ITA,Italy,2018,4913,2090000000000.0
ITA,Italy,2019,6361,2010000000000.0
ITA,Italy,2020,7485,1900000000000.0
ITA,Italy,2021,31,2110000000000.0
ITA,Italy,2022,5817,2010000000000.0
JAM,Jamaica,2017,68,14808984881.0
JAM,Jamaica,2018,180,15730791526.0
JAM,Jamaica,2019,479,15830766372.0
JAM,Jamaica,2020,69,13812421859.0
JAM,Jamaica,2021,0,14657586359.0
JAM,Jamaica,2022,75,17097760745.0
JOR,Jordan,2017,252,41608435915.0
JOR,Jordan,2018,273,43370860704.0
JOR,Jordan,2019,366,44503005775.0
JOR,Jordan,2020,265,43579916197.0
JOR,Jordan,2021,42,45116317042.0
JOR,Jordan,2022,231,47451499859.0
JPN,Japan,2017,10344,4930000000000.0
JPN,Japan,2018,9076,5040000000000.0
JPN,Japan,2019,10343,5120000000000.0
JPN,Japan,2020,2915,5050000000000.0
JPN,Japan,2021,9,5010000000000.0
JPN,Japan,2022,262,4230000000000.0
KAZ,Kazakhstan,2017,829,167000000000.0
KAZ,Kazakhstan,2018,441,179000000000.0
KAZ,Kazakhstan,2019,525,182000000000.0
KAZ,Kazakhstan,2020,616,171000000000.0
KAZ,Kazakhstan,2021,105,197000000000.0
KAZ,Kazakhstan,2022,1275,221000000000.0
KEN,Kenya,2017,25,82036511259.0
KEN,Kenya,2018,216,92202979941.0
KEN,Kenya,2019,220,100000000000.0
KEN,Kenya,2020,71,101000000000.0
KEN,Kenya,2021,423,110000000000.0
KEN,Kenya,2022,439,113000000000.0
