Series Name,Series Code,Country Name,Country Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,35643418,36686784,37769499,38972230,40099462,41128771
"Population, total",SP.POP.TOTL,Albania,ALB,2873457,2866376,2854191,2837849,2811666,2775634
"Population, total",SP.POP.TOTL,Algeria,DZA,41136546,41927007,42705368,43451666,44177969,44903225
"Population, total",SP.POP.TOTL,American Samoa,ASM,49463,48424,47321,46189,45035,44273
"Population, total",SP.POP.TOTL,Andorra,AND,73837,75013,76343,77700,79034,79824
"Population, total",SP.POP.TOTL,Angola,AGO,30208628,31273533,32353588,33428486,34503774,35588987
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,91119,91626,92117,92664,93219,93763
"Population, total",SP.POP.TOTL,Argentina,ARG,44044811,44494502,44938712,45376763,45808747,46234830
"Population, total",SP.POP.TOTL,Armenia,ARM,2851923,2836557,2820602,2805608,2790974,2780469
"Population, total",SP.POP.TOTL,Aruba,ABW,105439,105962,106442,106585,106537,106445
"Population, total",SP.POP.TOTL,Australia,AUS,24594202,24966643,25340217,25655289,25688079,25978935
"Population, total",SP.POP.TOTL,Austria,AUT,8797566,8840521,8879920,8916864,8955797,9042528
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,9854033,9939771,10024283,10093121,10137750,10175016
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,399020,401906,404557,406471,407906,409984
"Population, total",SP.POP.TOTL,Bahrain,BHR,1456834,1487340,1494188,1477469,1463265,1472233
"Population, total",SP.POP.TOTL,Bangladesh,BGD,161793964,163683958,165516222,167420951,169356251,171186372
"Population, total",SP.POP.TOTL,Barbados,BRB,279187,279688,280180,280693,281200,281635
"Population, total",SP.POP.TOTL,Belarus,BLR,9458989,9438785,9419758,9379952,9302585,9208701
"Population, total",SP.POP.TOTL,Belgium,BEL,11375158,11427054,11488980,11538604,11592952,11669446
"Population, total",SP.POP.TOTL,Belize,BLZ,374693,382066,389095,394921,400031,405272
"Population, total",SP.POP.TOTL,Benin,BEN,11596779,11940683,12290444,12643123,12996895,13352864
"Population, total",SP.POP.TOTL,Bermuda,BMU,63873,63918,63911,63893,63764,63532
"Population, total",SP.POP.TOTL,Bhutan,BTN,756121,762096,767459,772506,777486,782455
"Population, total",SP.POP.TOTL,Bolivia,BOL,11435533,11606905,11777315,11936162,12079472,12224110
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,3440027,3400129,3360711,3318407,3270943,3233526
"Population, total",SP.POP.TOTL,Botswana,BWA,2401840,2451409,2499702,2546402,2588423,2630296
"Population, total",SP.POP.TOTL,Brazil,BRA,208504960,210166592,211782878,213196304,214326223,215313498
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,30060,30335,30610,30910,31122,31305
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,430276,434274,438048,441725,445373,449002
"Population, total",SP.POP.TOTL,Bulgaria,BGR,7075947,7025037,6975761,6934015,6877743,6465097
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,19835858,20392723,20951639,21522626,22100683,22673762
"Population, total",SP.POP.TOTL,Burundi,BDI,11155593,11493472,11874838,12220227,12551213,12889576
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,564954,571202,577030,582640,587925,593149
"Population, total",SP.POP.TOTL,Cambodia,KHM,15830689,16025238,16207746,16396860,16589023,16767842
"Population, total",SP.POP.TOTL,Cameroon,CMR,24393181,25076747,25782341,26491087,27198628,27914536
"Population, total",SP.POP.TOTL,Canada,CAN,36545236,37065084,37601230,38007166,38226498,38929902
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,63581,64884,66134,67311,68136,68706
"Population, total",SP.POP.TOTL,Central African Republic,CAF,4996741,5094780,5209324,5343020,5457154,5579144
"Population, total",SP.POP.TOTL,Chad,TCD,15085884,15604210,16126866,16644701,17179740,17723315
"Population, total",SP.POP.TOTL,Channel Islands,CHI,165215,167259,169410,171113,172683,174079
"Population, total",SP.POP.TOTL,Chile,CHL,18368577,18701450,19039485,19300315,19493184,19603733
"Population, total",SP.POP.TOTL,China,CHN,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000
"Population, total",SP.POP.TOTL,Colombia,COL,48351671,49276961,50187406,50930662,51516562,51874024
"Population, total",SP.POP.TOTL,Comoros,COM,761664,776313,790986,806166,821625,836774
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",COD,84283273,87087355,89906890,92853164,95894118,99010212
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,5312340,5441062,5570733,5702174,5835806,5970424
"Population, total",SP.POP.TOTL,Costa Rica,CRI,4993842,5040734,5084532,5123105,5153957,5180829
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,24848016,25493988,26147551,26811790,27478249,28160542
"Population, total",SP.POP.TOTL,Croatia,HRV,4124531,4087843,4065253,4047680,3879000,3854000
"Population, total",SP.POP.TOTL,Cuba,CUB,11336405,11328244,11316697,11300698,11256372,11212191
"Population, total",SP.POP.TOTL,Curacao,CUW,160175,159336,157441,154947,152369,149996
"Population, total",SP.POP.TOTL,Cyprus,CYP,1208523,1218831,1228836,1237537,1244188,1251488
"Population, total",SP.POP.TOTL,Czechia,CZE,10594438,10629928,10671870,10697858,10505772,10526073
"Population, total",SP.POP.TOTL,Denmark,DNK,5764980,5793636,5814422,5831404,5856733,5903037
"Population, total",SP.POP.TOTL,Djibouti,DJI,1040233,1057198,1073994,1090156,1105557,1120849
"Population, total",SP.POP.TOTL,Dominica,DMA,70403,70823,71428,71995,72412,72737
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,10647244,10765531,10881882,10999664,11117873,11228821
"Population, total",SP.POP.TOTL,Ecuador,ECU,16696944,17015672,17343740,17588595,17797737,18001000
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,101789386,103740765,105618671,107465134,109262178,110990103
"Population, total",SP.POP.TOTL,El Salvador,SLV,6266654,6276342,6280217,6292731,6314167,6336392
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,1450694,1502091,1553031,1596049,1634466,1674908
"Population, total",SP.POP.TOTL,Eritrea,ERI,3396933,3445374,3498818,3555868,3620312,3684032
"Population, total",SP.POP.TOTL,Estonia,EST,1317384,1321977,1326898,1329522,1330932,1344768
"Population, total",SP.POP.TOTL,Ethiopia,ETH,108197950,111129438,114120594,117190911,120283026,123379924
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,50230,50955,51681,52415,52889,53090
"Population, total",SP.POP.TOTL,Fiji,FJI,919019,918996,918465,920422,924610,929766
"Population, total",SP.POP.TOTL,Finland,FIN,5508214,5515525,5521606,5529543,5541017,5556880
"Population, total",SP.POP.TOTL,France,FRA,66918020,67158348,67388001,67571107,67749632,67935660
"Population, total",SP.POP.TOTL,French Polynesia,PYF,295450,297606,299717,301920,304032,306279
"Population, total",SP.POP.TOTL,Gabon,GAB,2140215,2192012,2242785,2292573,2341179,2388992
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,2381182,2444916,2508883,2573995,2639916,2705992
"Population, total",SP.POP.TOTL,Georgia,GEO,3728004,3726549,3720161,3722716,3708610,3712502
"Population, total",SP.POP.TOTL,Germany,DEU,82657002,82905782,83092962,83160871,83196078,84079811
"Population, total",SP.POP.TOTL,Ghana,GHA,30222262,30870641,31522290,32180401,32833031,33475870
"Population, total",SP.POP.TOTL,Gibraltar,GIB,32602,32648,32685,32709,32669,32649
"Population, total",SP.POP.TOTL,Greece,GRC,10754679,10732882,10721582,10698599,10641221,10566531
"Population, total",SP.POP.TOTL,Greenland,GRL,56172,56023,56225,56367,56653,56661
"Population, total",SP.POP.TOTL,Grenada,GRD,120921,121838,122724,123663,124610,125438
"Population, total",SP.POP.TOTL,Guam,GUM,168606,168678,168624,169231,170534,171774
"Population, total",SP.POP.TOTL,Guatemala,GTM,16087418,16346950,16604026,16858333,17109746,17357886
"Population, total",SP.POP.TOTL,Guinea,GIN,12240789,12554864,12877539,13205153,13531906,13859341
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1879826,1924955,1970457,2015828,2060721,2105566
"Population, total",SP.POP.TOTL,Guyana,GUY,763252,785514,798753,797202,804567,808726
"Population, total",SP.POP.TOTL,Haiti,HTI,10863543,11012421,11160438,11306801,11447569,11584996
"Population, total",SP.POP.TOTL,Honduras,HND,9626842,9792850,9958829,10121763,10278345,10432860
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,7393200,7452600,7507900,7481000,7413100,7346100
"Population, total",SP.POP.TOTL,Hungary,HUN,9787966,9775564,9771141,9750149,9709891,9683505
"Population, total",SP.POP.TOTL,Iceland,ISL,343400,352721,360563,366463,372520,381900
"Population, total",SP.POP.TOTL,India,IND,1354195680,1369003306,1383112050,1396387127,1407563842,1417173173
"Population, total",SP.POP.TOTL,Indonesia,IDN,264498852,267066843,269582878,271857970,273753191,275501339
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,84505076,85617562,86564202,87290193,87923432,88550570
"Population, total",SP.POP.TOTL,Iraq,IRQ,39621162,40590700,41563520,42556984,43533592,44496122
"Population, total",SP.POP.TOTL,Ireland,IRL,4807388,4867316,4934340,4985382,5033165,5086988
"Population, total",SP.POP.TOTL,Isle of Man,IMN,83580,83775,83933,84046,84263,84519
"Population, total",SP.POP.TOTL,Israel,ISR,8713300,8882800,9054000,9215100,9364700,9550600
"Population, total",SP.POP.TOTL,Italy,ITA,60536709,60421760,59729081,59438851,59109668,58856847
"Population, total",SP.POP.TOTL,Jamaica,JAM,2808376,2811835,2813773,2820436,2827695,2827377
"Population, total",SP.POP.TOTL,Japan,JPN,126972000,126811000,126633000,126261000,125681593,125124989
"Population, total",SP.POP.TOTL,Jordan,JOR,10215381,10459865,10698683,10928721,11148278,11285869
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,18037776,18276452,18513673,18755666,19000988,19621972
"Population, total",SP.POP.TOTL,Kenya,KEN,48948137,49953304,50951450,51985780,53005614,54027487
"Population, total",SP.POP.TOTL,Kiribati,KIR,120362,122261,124241,126463,128874,131232
"Population, total",SP.POP.TOTL,"Korea, Dem. People's Rep.",PRK,25516321,25638149,25755441,25867467,25971909,26069416
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,51361911,51585058,51764822,51836239,51744876,51628117
"Population, total",SP.POP.TOTL,Kosovo,XKX,1791003,1797085,1788878,1790133,1786038,1761985
"Population, total",SP.POP.TOTL,Kuwait,KWT,4124904,4317185,4441100,4360444,4250114,4268873
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,6198200,6322800,6456200,6579900,6691800,6803300
"Population, total",SP.POP.TOTL,Lao PDR,LAO,6997917,7105006,7212053,7319399,7425057,7529475
"Population, total",SP.POP.TOTL,Latvia,LVA,1942248,1927174,1913822,1900449,1884490,1883379
"Population, total",SP.POP.TOTL,Lebanon,LBN,6109252,5950839,5781907,5662923,5592631,5489739
"Population, total",SP.POP.TOTL,Lesotho,LSO,2170617,2198017,2225702,2254100,2281454,2305825
"Population, total",SP.POP.TOTL,Liberia,LBR,4796631,4889391,4985289,5087584,5193416,5302681
"Population, total",SP.POP.TOTL,Libya,LBY,6378261,6477793,6569088,6653942,6735277,6812341
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,37889,38181,38482,38756,39039,39327
"Population, total",SP.POP.TOTL,Lithuania,LTU,2828403,2801543,2794137,2794885,2800839,2833000
"Population, total",SP.POP.TOTL,Luxembourg,LUX,596336,607950,620001,630419,640064,650774
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,638609,650991,663653,676283,686607,695168
"Population, total",SP.POP.TOTL,North Macedonia,MKD,2074502,2076217,2076694,2072531,2065092,2057679
"Population, total",SP.POP.TOTL,Madagascar,MDG,26169542,26846541,27533134,28225177,28915653,29611714
"Population, total",SP.POP.TOTL,Malawi,MWI,17881167,18367883,18867337,19377061,19889742,20405317
"Population, total",SP.POP.TOTL,Malaysia,MYS,31975806,32399271,32804020,33199993,33573874,33938221
"Population, total",SP.POP.TOTL,Maldives,MDV,472442,489758,504508,514438,521457,523787
"Population, total",SP.POP.TOTL,Mali,MLI,19311355,19934298,20567424,21224040,21904983,22593590
"Population, total",SP.POP.TOTL,Malta,MLT,467999,484630,504062,515332,518536,523417
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,47187,45989,44728,43413,42050,41569
"Population, total",SP.POP.TOTL,Mauritania,MRT,4160015,4270712,4383849,4498604,4614974,4736139
"Population, total",SP.POP.TOTL,Mauritius,MUS,1264887,1265577,1265985,1266014,1266334,1262523
"Population, total",SP.POP.TOTL,Mexico,MEX,122839258,124013861,125085311,125998302,126705138,127504125
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,110430,110929,111379,112106,113131,114164
"Population, total",SP.POP.TOTL,Moldova,MDA,2755189,2707203,2664224,2635130,2615199,2592477
"Population, total",SP.POP.TOTL,Monaco,MCO,37044,37029,37034,36922,36686,36469
"Population, total",SP.POP.TOTL,Mongolia,MNG,3096030,3163991,3232430,3294335,3347782,3398366
"Population, total",SP.POP.TOTL,Montenegro,MNE,622373,622227,622028,621306,619211,616159
"Population, total",SP.POP.TOTL,Morocco,MAR,35528115,35927511,36304408,36688772,37076584,37457971
"Population, total",SP.POP.TOTL,Mozambique,MOZ,28569441,29423878,30285595,31178239,32077072,32969518
"Population, total",SP.POP.TOTL,Myanmar,MMR,52288341,52666014,53040212,53423198,53798084,54179306
"Population, total",SP.POP.TOTL,Namibia,NAM,2364534,2405680,2446644,2489098,2530151,2567012
"Population, total",SP.POP.TOTL,Nauru,NRU,11682,11924,12132,12315,12511,12668
"Population, total",SP.POP.TOTL,Nepal,NPL,28183426,28506712,28832496,29348627,30034989,30547580
"Population, total",SP.POP.TOTL,Netherlands,NLD,17131296,17231624,17344874,17441500,17533044,17703090
"Population, total",SP.POP.TOTL,New Caledonia,NCL,270810,271170,271240,272460,274660,276780
"Population, total",SP.POP.TOTL,New Zealand,NZL,4813600,4900600,4979200,5090200,5111400,5124100
"Population, total",SP.POP.TOTL,Nicaragua,NIC,6480532,6572233,6663924,6755895,6850540,6948392
"Population, total",SP.POP.TOTL,Niger,NER,21737922,22577058,23443393,24333639,25252722,26207977
"Population, total",SP.POP.TOTL,Nigeria,NGA,193495907,198387623,203304492,208327405,213401323,218541212
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,50729,50304,49858,49587,49481,49551
"Population, total",SP.POP.TOTL,Norway,NOR,5276968,5311916,5347896,5379475,5408320,5457127
"Population, total",SP.POP.TOTL,Oman,OMN,4541854,4601157,4602768,4543399,4520471,4576298
"Population, total",SP.POP.TOTL,Pakistan,PAK,216379655,219731479,223293280,227196741,231402117,235824862
"Population, total",SP.POP.TOTL,Palau,PLW,17837,17864,17916,17972,18024,18055
"Population, total",SP.POP.TOTL,Panama,PAN,4096063,4165255,4232532,4294396,4351267,4408581
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,9114796,9329227,9542486,9749640,9949437,10142619
"Population, total",SP.POP.TOTL,Paraguay,PRY,6355404,6443328,6530026,6618695,6703799,6780744
"Population, total",SP.POP.TOTL,Peru,PER,31605486,32203944,32824861,33304756,33715471,34049588
"Population, total",SP.POP.TOTL,Philippines,PHL,106738501,108568836,110380804,112190977,113880328,115559009
"Population, total",SP.POP.TOTL,Poland,POL,37974826,37974750,37965475,37899070,37747124,37561599
"Population, total",SP.POP.TOTL,Portugal,PRT,10300300,10283822,10286263,10297081,10325147,10379007
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3325286,3193354,3193694,3281557,3262693,3221789
"Population, total",SP.POP.TOTL,Qatar,QAT,2711755,2766732,2807235,2760385,2688235,2695122
"Population, total",SP.POP.TOTL,Romania,ROU,19588715,19473970,19371648,19265250,19119880,18956666
"Population, total",SP.POP.TOTL,Russian Federation,RUS,144496739,144477859,144406261,144073139,143449286,143555736
"Population, total",SP.POP.TOTL,Rwanda,RWA,12230339,12531808,12835028,13146362,13461888,13776698
"Population, total",SP.POP.TOTL,Samoa,WSM,207630,209701,211905,214929,218764,222382
"Population, total",SP.POP.TOTL,San Marino,SMR,34056,34156,34178,34007,33745,33660
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,208036,211344,214599,218641,223107,227380
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,34193122,35018133,35827362,35997107,35950396,36408820
"Population, total",SP.POP.TOTL,Senegal,SEN,15157793,15574909,16000781,16436120,16876720,17316449
"Population, total",SP.POP.TOTL,Serbia,SRB,7020858,6982604,6945235,6899126,6834326,6760087
"Population, total",SP.POP.TOTL,Seychelles,SYC,95843,96762,97625,98462,99258,100060
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,7677565,7861281,8046828,8233970,8420641,8605718
"Population, total",SP.POP.TOTL,Singapore,SGP,5612253,5638676,5703569,5685807,5453566,5637022
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,40574,40895,41608,42310,42846,43389
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5439232,5446771,5454147,5458827,5447247,5431752
"Population, total",SP.POP.TOTL,Slovenia,SVN,2066388,2073894,2088385,2102419,2108079,2108732
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,643634,659249,674993,691191,707851,724273
"Population, total",SP.POP.TOTL,Somalia,SOM,14864221,15411094,15981300,16537016,17065581,17597511
"Population, total",SP.POP.TOTL,South Africa,ZAF,56641209,57339635,58087055,58801927,59392255,59893885
"Population, total",SP.POP.TOTL,South Sudan,SSD,10658226,10395329,10447666,10606227,10748272,10913164
"Population, total",SP.POP.TOTL,Spain,ESP,46593236,46797754,47134837,47365655,47415750,47615034
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,21506813,21670000,21803000,21919000,22156000,22181000
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,47785,47761,47712,47642,47606,47657
"Population, total",SP.POP.TOTL,St. Lucia,LCA,177163,177888,178583,179237,179651,179857
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,34496,33852,33121,32553,31948,31791
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,105549,105281,104924,104632,104332,103948
"Population, total",SP.POP.TOTL,Sudan,SDN,40679828,41999059,43232093,44440486,45657202,46874204
"Population, total",SP.POP.TOTL,Suriname,SUR,587559,593715,600301,607065,612985,618040
"Population, total",SP.POP.TOTL,Eswatini,SWZ,1151390,1160428,1169613,1180655,1192271,1201670
"Population, total",SP.POP.TOTL,Sweden,SWE,10057698,10175214,10278887,10353442,10415811,10486941
"Population, total",SP.POP.TOTL,Switzerland,CHE,8451840,8514329,8575280,8638167,8703405,8769741
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,18983373,19333463,20098251,20772595,21324367,22125249
"Population, total",SP.POP.TOTL,Tajikistan,TJK,8925525,9128132,9337003,9543207,9750064,9952787
"Population, total",SP.POP.TOTL,Tanzania,TZA,56267032,58090443,59872579,61704518,63588334,65497748
"Population, total",SP.POP.TOTL,Thailand,THA,70898202,71127802,71307763,71475664,71601103,71697030
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,1243235,1261845,1280438,1299995,1320942,1341296
"Population, total",SP.POP.TOTL,Togo,TGO,7852795,8046679,8243094,8442580,8644829,8848699
"Population, total",SP.POP.TOTL,Tonga,TON,105415,105150,104951,105254,106017,106858
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1478607,1504709,1519955,1518147,1525663,1531044
"Population, total",SP.POP.TOTL,Tunisia,TUN,11811443,11933041,12049314,12161723,12262946,12356117
"Population, total",SP.POP.TOTL,Turkiye,TUR,82089826,82809304,83481684,84135428,84775404,85341241
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,5968383,6065066,6158420,6250438,6341855,6430770
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,39844,41487,43080,44276,45114,45703
"Population, total",SP.POP.TOTL,Tuvalu,TUV,10828,10865,10956,11069,11204,11312
"Population, total",SP.POP.TOTL,Uganda,UGA,40127085,41515395,42949080,44404611,45853778,47249585
"Population, total",SP.POP.TOTL,Ukraine,UKR,44831135,44622518,44386203,44132049,43792855,38000000
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,9068296,9140169,9211657,9287289,9365145,9441129
"Population, total",SP.POP.TOTL,United Kingdom,GBR,66058859,66460344,66836327,67081234,67026300,66971411
"Population, total",SP.POP.TOTL,United States of America,USA,325122128,326838199,328329953,331511512,332031554,333287557
"Population, total",SP.POP.TOTL,Uruguay,URY,3422200,3427042,3428409,3429086,3426260,3422794
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,32388600,32956100,33580350,34232050,34915100,35648100
"Population, total",SP.POP.TOTL,Vanuatu,VUT,290239,297298,304404,311685,319137,326740
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,30563433,29825653,28971683,28490453,28199867,28301696
"Population, total",SP.POP.TOTL,Vietnam,VNM,94033048,94914330,95776716,96648685,97468029,98186856
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,107281,107001,106669,106290,105870,105413
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,4454805,4569087,4685306,4803269,4922749,5043612
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,30034389,30790513,31546691,32284046,32981641,33696614
"Population, total",SP.POP.TOTL,Zambia,ZMB,17298054,17835893,18380477,18927715,19473125,20017675
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,14751101,15052184,15354608,15669666,15993524,16320537